text,percent
Se encontraba dando un concierto  junto a Joan Manuel Serrat https://t.co/hPbmpiEXGX,0
Se da�a -TeamCableOnda en la playa.. chevere abren un caso para revision.. FECHA DE VISITA domingo 16..? Hasta el -IDAANinforma llega antes.. es mas hasta basura pasa antes.. pero para cobrar alli si.. no se les pass un dia,0.5
Salir conmigo es ch�vere por que siempre te har� re�r con alguna estupidez.,0
Sabes porque antes Twitter era chevere porque vos pon�as algo y nadie en su re puto d�a lo veia  te desahogabas y nadie sab�a! Ahora llegas a poner que te tiraste un pedo y se entera hasta tu abuela !,0
"Repetir� todos los d�as este Tweet hasta nueva orden.

Se�ores -CorteSupremaJ, cordial saludo. 

�C�mo va el proceso en contra del sindicado -AlvaroUribeVel? �por qu� se demoran tanto?

Quedo atenta,

Atte. Ciudadana del com�n. Copien y peguen por favor.",0
Recuper� mi cta. Ch�vere,0
Recomiendenme una app ch�vere para hacer stickers :(,0
Recomienden restaurantes finos y chevere en la city !____,0
"Quiero volver a la �poca del colegio, d�nde solo me preocupaba por pasarla ch�vere :(",0
Quiero volver a esa �poca de mi vida donde era chevere y no t�xica __ devu�lvanme pa all� ve,0
"quiero ir ma�ana a beber por ah� pero no tengo ninguna amiga chevere, que flojera.",0.333333333
Quiero hablar con gente ch�vere:(,0
quieres salir conmigo alg�n d�a pero no el 14 de febrero es que ese d�a prefiero pasarlo con mi mam� pero cualquier otro d�a es chevere excepto el 14 de febrero pues si quieres revisas tu agenda a ver si haces un espacio para mi que no sea el 14 de febrero preferiblemente si porq,0
Qu� te pas� twitter? Antes eras ch�vere.,1
Que te paso mundo antes estabas mas chevere https://t.co/r73FfFkrpb https://t.co/vmeqiEK5iy,0.5
Que te paso Justin antes eras chevere __ https://t.co/Xy8RiH9DP8,0.5
Que te pas� -cocoechague ? Eras mas ch�vere cuando cantabas Cachila de la Palacio. Servil. https://t.co/Z9k5SIr8lj,0
Que te paso -padreydecanocom? Antes eras chevere https://t.co/NSQ5IGLU4k https://t.co/mYDmhBFH6A,0.333333333
Que si el F.A. paren un poco ch�vere al final siempre critican y dan palo. Aguanten la mano que hasta se pelean entre uds al reverendo pedo,0.4
"Que sensaci�n tan chevere comparar la persona que eras antes y la que eres ahora, darte cuenta que has crecido en muchos aspectos y confirmar que Dios siempre obra para bien__",0
"Que rico se siente haber terminado semestre(2019 II) e ir a la U solo a parchar, pasarla chevere, sensaciones que toca aprovechar dado que dudo que se vuelvan a dar mucho tiempo.",0
Que pena esas personas que no pueden ver feliz a nadie; Con lo ch�vere que es alegrarse por la felicidad del otro.,0.5
"Qu� pas� Tuenti, antes eras chevere",0.25
Que pas� femigangsta? Antes eras ch�vere,0.25
"Que pasa Walter? Jalando bolas otra vez a ver si te dejan hacer el programa en VTV?
�Por qu� mejor no vas a hablar con -AlbertoRavell para que te metan en la nueva Telesur, as� como te meti� en VTV cuando eras lusinchista blancaiba�ista? https://t.co/CTtndbwGFL",1
"Que orgullo un pa�s donde lo chevere es dejar ir a los hijos al extranjero, deber�a darles verg�enza que su pa�s no tenga las condiciones para tenerlos como a ustedes les gustar�a.  

Soquetes.",0.333333333
Que me pasa que no puedo dormir siesta. Yo antes era chevere,0
que definici�n del orto q tiene la c�mara de mi celular �ltimamente q te pasa hijo de puta antes era ch�vere ndea,0.5
Que chevere!!,0
Que chevere! So nice https://t.co/5K42Bx1nga,0.333333333
Que ch�vere! https://t.co/mp5McoUlWk,0
Que chevere! https://t.co/kj4Cizd59X,0
"que chevere, se me olvid� el password de mis notes. que manera de empezar el d�a co�o.",0.5
"Que chevere, Ecuador debe construir uno as�. https://t.co/9HRZTuIjA9",0
"Que chevere ver a -lauramarceladlc en ese tipo de papel ..... es un goce, la alegr�a de  -PaQuererte pues",0
"Que chevere tener el coraz�n lleno de paz, no lo tengo pero seria chevere",0
Que chevere se siente rechazar una salida para el d�a de san Valent�n,0
Que ch�vere salir a rumbear con la persona que te gusta y conectar totalmente.,0
Que chevere que exista gente prepar�ndose acad�micamente como para que lleguen otras a dar recetas y rutinas salidas de quien sabe d�nde sin criterio profesional alguno https://t.co/hinAvxZpct,0
"Qu� ch�vere que es jugar futbolito o f�tbol...

A este ""abuelo"" lo menospreciaron y les di� una gran lecci�n de talento puro... -futbolpopular https://t.co/ecx0dW9GpT",0
Que chevere que  nooooooo te guste a ti.... A mi si me gusta __ https://t.co/kN2qv3oU48,0
"Qu� chevere pasar, as� sea un par de horas, tiempo con tus patas",0.25
Que chevere llamarte Lucero y ser hija de Arcangel__ https://t.co/Vmsr1wb6YE,0
"Que chevere hablar con personas que responden tan r�pido, que ni te dejan salir del chat. ______",0
Que chevere esto de contar historia. Maravilloso podcast y tu historia -kateboersma encantadora...era como ir recordando tus fotos compartidas. EXCELENTE! https://t.co/lGUH0Xz5s2,0
"Qu� ch�vere esas ni�as que tienen carita super linda, yo parezco un meme.",0
"Que ch�vere es ver qu� los amigos si sobreviven, que despu�s de tanto tiempo ah� est�n para uno",1
Que ch�vere es que mis propios proyectos se den solos _______,0
Que chevere es que alguien se preocupe por uno.,0
que ch�vere es no tuitear nada triste porque toy feliiiiz__,0
Que chevere es la gente que admite la opini�n distinta porque saben que no somos infalibles. Somos humanos.,0
"Que chevere despertar as�, alguien qu�tele la 10 a Willian https://t.co/iu9xmecS2Q",1
Qu� ch�vere defensa personal a temprana edad! https://t.co/YfHHKZZG3T,0.4
Que ch�vere cuando se dicen las vainas como son y en la cara. https://t.co/oglCblFPaT,0
Que chevere cuando alguien est� completamente enamorado de uno y lo demuestra a cada instante ahhh __,0
Que ch�vere crecer tercermundista y tener las defensas necesarias para comer rico.,0
"Que chevere as� __, no atormentarse por nada ni por nadie __",0
Que chevere alguien que nunca pierda las ganas de demostrar lo afortunado de tenerlo a uno,0
"Que chevere , me tiro la pichaera tambi�n ____",0
"Que chevere
Puede ser un personaje de estos
Que ofende a ni�os
Y despu�s se disculpa
Bobo Pendejo https://t.co/Xn5hqVNdlj",1
Que calvario es poder ir a tu trabajo en transporte p�blico...  -Transantiago horrible con la p�sima frecuencia de buses  y -metrodesantiago hace rato dej� de ser ch�vere....ahora con detenci�n en L1 por problemas en un tren _______________,0.25
"Que -vegancatblog venga a Trujillo!!! , seria chevere un taller de cocina vegana____. Hoy visit� Loving Hut y me dieron ganas de cocinar as� de rico jaja",0.333333333
Q paja q pablo agust�n necesite ee los dem�s youtubers para tener visitas jajajaj que paso antes eras chevere,0.333333333
Pura gente chevere despierta,0.166666667
"Pues hemos acabado Hellblade.... Me gust� la verdad, pa que, estuvo chevere. .... Cual deber�amos jugar ahora ?",0
"Pues a m� me parece ch�vere que se abra un debate con lo de la apneista, sent� como un fresquito por todas las veces que tuve que escuchar a la gente ignorante de mi universidad con sus comentarios racistas y clasistas y no les dije nada porque pensaba ""es que los criaron as�"".",0
Pt que chevere escuchar el mar,0
Pt Lima es chevere y todo pero nunca ser� igual de hogare�o como tu pueblito trujillano,0.333333333
Presentan libro La econom�a venezolana de Curcio https://t.co/EfptNEudlp https://t.co/lVYfwBa9NO,0
Por qu� me bloquean si yo soy ch�vere???,0.5
"Personalmente, no me fije en las medias, solo pense �Un culito chevere� https://t.co/W9PHf81erf",0.666666667
Pero pqqqqq si nosotros somos un desorden bien chevere https://t.co/hwHe4DJbMA,0
"Pero debo aceptar que mi primer novio escuchaba m�sica muy chevere, me ense�� vainas demasiado depinga",0.333333333
"Perd�n por no ser de las que pica aqu� y pica all�; por darme un lugar y no ser la moza, la amiga chevere o el jueguito de los fines de semana; pero la verdad prefiero un amor real, bonito y estable; que estar de cama en cama como una cualquiera.",0.333333333
"Pedro S�nchez, Pablo Iglesias y el tal �balos recibieron tres maletas de d�lares y euros. Delcy repiti� la estrategia de Antonini Wilson y estos tres pol�ticos espa�oles asumieron el rol de la Cristina Kirchner en agosto del 2007 en Argentina. https://t.co/euCLcwZ9Rz",0
"Parker no para ni un taxi estacionado
 �Que te paso antes eras chevere? Has cambiado",0.2
"Padre fan�tico de b*ca, hija fan�tica de River. Que empiece el juego Carlos Javier, antes eras chevere.",0
Oye Cortana �por qu� no eres tan ch�vere como Siri?,0
"Otro San Valentin sin ti, que chevere :/",0
Otro ejemplo es una ingeniero que conoc� de mi misma edad pero musulmana. Estuve hablando con ella por mucho rato de lo ch�vere que me parec�a la gente aqu� y ella me dijo que no puede decir lo mismo. Ya el hijab a ella le pone una barrera.,0
Oigan Y que Paso Con La Margarita Ch�vere Jajajaj -LaNocturna2,0
Oigan twitter era tan chevere antes mucha doble moral y pol�tica se est�n tirando mi red social favorita.,0
"Oigan qu� emocionante es trabajar con las personas que estudiaste en la universidad, esa alegria y energ�a es chevere!!____",0
"Oigan �ero, tan chevere tener carro :(",0
"Oferton, 6 cupos, consulte aqu�. Gente chevere. __ https://t.co/oeecif9C7O",0
Oe interectuo aqu� con un aliancista y se ve que es un cgue de risa y que es ch�vere pero me da __ hablarle. ____,0
"Obviamente no pido esto para todos los ni�os de Quito, pero algo as� ser�a genial que se lo den a todos los hijos de los -LiguistaOficial nacidos durante el a�o. Si todo es copiado, copiemos lo ch�vere. https://t.co/r3d1XIjg1Q",0
Nuevo Post: Personas de memes que quiz� ya no reconozcas https://t.co/e8EIMYzb1P,0.5
"Nos* somos ch�vere, regalito de cumple ____. Ah https://t.co/edT3SEe1iw",0.333333333
No vua mentir el Facebook Beta en el modo oscuro se ve bien ch�vere,0.4
No te conozco pero se ve que eres cul� vieja ch�vere,1
no s� si tendr� primos ch�veres o soy yo el ch�vere,0
"no se que es pero participo igual por que soy re chevere, s�ganme y like a mi fijado, stream she�s broken____ -confidentforbillie https://t.co/8MSquTEUfK",0
no se por qu� tantos unfollows si yo soy chevere https://t.co/tMICGGs76H,0
"No puedo creer que este planeando mi casamiento, Ailin antes eras ch�vere",0
No pido mucho para ser feliz. Con tal de que la arepa no se me quede pegada todo chevere. El resto it's a piece of torta.,0
"No mira, aguanta __ que todav�a no te he podido ver.  https://t.co/PuQ7vy040G",0
"No me gustan opinar del tema, pero me da risa que veo a gente triple fea  diciendo fea a Corina por usar medias con tacones, cuando en realidad le queda ch�vere y cuando en realidad ustedes se ven feos con cualquier vaina que se pongan jsdjdjd",1
"No me a pasado, pero debe ser chevere https://t.co/2BwzQ5bpbL",0
"No les parece si me siguen, a veces soy ch�vere",0
"No le hagan da�o a la gente que quieren. No le pasen por encima a alguien por quien sienten alguna vaina, porque no aguanta.
Todos hemos sido quien hace, o a quien le hacen. Cero ch�vere cagarle el rato a quien abrazamos m�s tarde. Take note...",0.5
"No estudio, pero lo demas si
Y asi chevere y todo y me fallan kcreisi https://t.co/37WnZwsxMA",0.333333333
"No es tanto que no somos Brasil, sino que la gente ac� considera que eso es normal y hasta ch�vere. https://t.co/z1fMECopaT",0
"NO es ch�vere, como mujer, sentirme insegura cuando salgo, subir al metro precavida, evitar la mirada de hombres en la calle porque a veces mirarlos significa un chiflido o un 'piropo' no agradable. 
NO es ch�vere, y NO deber�a normalizarse que eso nos pase TODOS los d�as.",0.333333333
No es chevere saber tanto,0
"No es chevere cuando llueve, no es tan chevere cuando hace tsnto sol.... para cuando un estado de clima intermedio? -QueGracias",0
No chamo pero hablando claro que chevere que la gente otaku se tengan entre s� porque nawebona de ch�vere encontrar a alguien que ame una verga con la misma intensidad que t� y que puedas hablar libremente de eso sin sentir que ladillas. Igual con los que les gustan los coreanos.,0.5
no basta ya tengo un tiktok re chevere que mis amigos me ayudaron a grabar,0
"Ni�as, si van a presumir de estrato 20 por lo menos t�mense las fotos midi�ndose ropa en un almac�n de marca y arreglense esas pezu�as.  Eso no es ch�vere. https://t.co/hdX9PTv1yb",0.5
"Nikon anda llevado del putas aunque los respeto, Fujifilm la est� rompiendo a diestra y siniestra, Canon haciendo lo que siempre ha sabido hacer... Sony el atrapabobos. C�mo se mueve esta industria de chevere y como el tiempo siempre nos da la raz�n. Es hermoso",0.5
"Necesito que salga un plansito ch�vere para carnavales vale, necesito un desestrex",0
necesito comer algo chevere,0
Nada m�s chevere que estar pagando mi apartamento ______,0
Muy chevere y todo pero que viaje taaaaaan hpta. Muy largo..,0.5
Muy chevere que Claudia haga el cable de san Crsitobal el que se dejaron los estudios en la alcald�a de -petrogustavo ____ https://t.co/h04fSs1TZt,0.333333333
"Muy chevere el -carnavaldebarranquilla pero la movilidad es un asco, no imagino cuando en realidad comiencen.",0
"Mucho remake , mucha remasterizacion pero 0 ideas originales , que pasa capcom ? Antes eras chevere",0
MTV Hits antes era ch�vere,1
"MPaulibirris : Que le viste a ese man, solamente es ch�vere 
- Yo: No se mk, paso y ya",0.5
"Mk mis amigos son super emprendedores, que chevere estar rodeada de ese tipo de gente.",0
"Mis ni�os y ni�as. Yo s� que es lo �ltimo en lo que piensan cuando publican un primer libro en una editorial indi y ch�vere, pero dos cosas: lean su maldito contrato. Conserven en un lugar seguro su maldito contrato. �No dejen que les claven m�s de 5 a�os en su maldito contrato!",0.333333333
"Mira, esto ya es el S�lvame del terror.
Aqu� pongo voz y muy poco sentido com�n a una charla de -doblesesi�n con dos joyacas del entretenimiento.
Dadle un play y me cont�is si hab�is entendido algo, o no, o al menos lo hab�is pasado ch�vere!! https://t.co/UsMeG0czMn",0
Mila Sofia Ch�vere L�pez ______ T�o y Paula Pen�lope te esperan con muchas ansias para darte mucho amor __ https://t.co/MdwQ13ig5a,0
Mi yo del pasado s� era m�s chevere. __ https://t.co/8sJN4ucNBb,0
"Mi vida amorosa con las materias:
- Qu�mica y yo apenas estamos conoci�ndonos y nos va chevere
- F�sica y yo apenas nos estamos provocando.
- Matem�ticas ya me esta cogiendo y duro.

FIN.",0
"Mi t�o fue una persona bien chevere, pero ya est� descansando :(",0
"Mi semana estaba siendo muy chevere, hasta que me entere que Trueno no seguir� en FMS __",0
"Mi pap� es igualito y la verdad te entiendo, lo ch�vere es que una vez aprendes a despegarte de ese odio que emanan, te haces una persona m�s feliz. https://t.co/vLcP2TwAiS",0
Mi mente ya empieza a reemplazar el ch�vere por el chido.,0
